binomial,description
Lampropeltis getula,"Lampropeltis getula, commonly known as the eastern kingsnake, the common kingsnake, and the chain kingsnake, is a species of harmless snake in the subfamily Colubrinae of the family Colubridae. The species is native to the southeastern United States. It has long been a favorite among collectors.  Four  subspecies are recognized as being valid, including the nominate subspecies described here. All of these taxa had originally been described as distinct species and recognized as such for more than a century. Adult specimens of the speckled kingsnake, Lampropeltis getula holbrooki, are the smallest race at 91.5 cm (36.0 in) in snout-to-vent length (SVL) on average, while L. g. getula is the largest subspecies at 107 cm (42 in) SVL on average. Specimens up to 208.2 cm (82.0 in) in total length (including tail) have been recorded. Weight can vary from 285 g (10.1 oz) in a small specimen of 87.2 cm (34.3 in) in total length, to 2,268 g (80.0 oz) in large specimens, of over 153 cm (60 in) in total length."
Lampropeltis pyromelana,"Lampropeltis pyromelana, the Sonoran mountain kingsnake or Arizona mountain kingsnake, is a species of snake native to the southwestern United States. It can grow up to 36 inches (910 mm) in length. Within Arizona, L. pyromelana has a discontinuous range extending from the extreme northwestern corner of the state, across the central mountain ranges and the Mogollon Rim, into the ""sky island"" mountain ranges of the southeast. They can be found at elevations ranging from 3,000–9,000 feet (910–2,740 m) in a variety of habitats from chaparral to conifer forests, often near streams or springs and associated with juniper woodland."
Lampropeltis triangulum,"24 subspecies, see text The milk snake or milksnake (Lampropeltis triangulum), is a species of kingsnake; there were once up to 24 subspecies recognized, however fewer are officially recognized today. Lampropeltis elapsoides, the scarlet kingsnake, was formerly classified as a 25th subspecies (L. t. elapsoides), but is now recognized as a distinct species. The previously delineated subspecies have strikingly different appearances, and many of them have their own common names. Morphological and genetic data suggest that this species could be split into several separate species, and it has been by several authorities. Lampropeltis gentilis, Lampropeltis annulata, Lampropeltis abnorma, Lampropeltis polyzona, and Lampropeltis micropholis have been elevated to the species level. Milksnakes are not venomous."
Lampropeltis zonata,"The California mountain kingsnake (Lampropeltis zonata) is a species of nonvenomous colubrid snake that is endemic to North America. It is a coral snake mimic, having a similar pattern consisting of red, black, and yellow on its body, but the snake is completely harmless. Seven subspecies are recognized, with five found in the U.S., including the nominotypical subspecies, and two in Mexico. The California mountain kingsnake is endemic to western North America. It ranges from extreme southern Washington state, where it has a disjunct population, through Oregon and California, to northern Baja California. The majority of its range lies within the state of California, which is the reason for its common name."
Laticauda colubrina,No description found
Leptodeira annulata,"Leptodeira annulata, also known commonly as the banded cat-eyed snake, is a species of mildly venomous, rear-fanged, snake in the subfamily Dipsadinae of the family Colubridae. The species is endemic to the New World. Additional common names for L. annulata include: cat-eyed night snake, come sapo, culebra de pantano, culebra destenida, machete savane, mapana de agua, mapana tigre, and ranera."
Leptophis ahaetulla,"Leptophis ahaetulla, commonly known as the lora or parrot snake, is a species of medium-sized slender snake of the family Colubridae. The species is native to Central America and northern South America. In Central America L. ahaetulla is found in  Belize, Costa Rica, El Salvador, Guatemala, Honduras, southern Mexico, Nicaragua, and Panama.
In South America it is found in  Argentina, Bolivia, Brazil, Colombia, Ecuador, French Guiana, Paraguay, Peru, Trinidad and Tobago, Uruguay, and Venezuela."
Leptophis diplotropis,"Leptophis diplotropis, commonly known as the Pacific Coast parrot snake, is a species of snake in the family Colubridae. The species is endemic to Mexico. The geographic range of L. diplotropis in Mexico extends from southwestern Chihuahua and southern Sonora to southeastern Oaxaca."
Leptophis mexicanus,"Leptophis mexicanus, commonly known as the Mexican parrot snake, is a species of medium-sized slender snake in the family Colubridae. The species is endemic to the Americas. L. mexicanus can be found in southern Mexico and Central America, in Guatemala, Belize, Honduras, El Salvador, Nicaragua, and Costa Rica."
Lycodon capucinus,"Lycodon capucinus, also known as the common wolf snake, is a species of colubrid snake commonly found in the Indo-Australian Archipelago. The species is named after the enlarged front teeth which give them a muzzled appearance similar to canines and makes the snout somewhat more squarish than other snakes. A slender-bodied small snake that ranges from barely three feet to less than one meter. Most wild-caught specimens usually reach less than these lengths. Coloration is adapted for life underground and on the forest floor. Shades of jet black, reddish-brown or dark gray with speckles, blotches and spots of white or pale yellow scattered over the body are its usual colors. There is also a distinct white coloration around its neck. Their color patterns vary from one geographic location to another. There are albino-colored ones which are very rare among this snake species. The snout is duck-bill-shaped for digging in soft or sandy ground, with enlarged front teeth. This species is relatively benign (not harmful) to humans."
Malpolon monspessulanus,"Malpolon monspessulanus, commonly known as the Montpellier snake, is a species of mildly venomous rear-fanged snake. It is very common in Spain, Portugal and Northwest Africa, being also present in the southern Mediterranean coast of France and the western regions of the Middle East. The snake's specific name, monspessulanus,  is a Latinized form of Montpellier, a city in southern France."
Masticophis bilineatus,"Masticophis bilineatus, the Sonoran whip snake, is a species of snake found in the United States and Mexico."
Masticophis lateralis,"The California whipsnake (Masticophis lateralis), also known as the striped racer, is a colubrid snake found in habitats of the coast, desert, and foothills of California. As with many species and subspecies, taxonomic reclassification is an ongoing process, and differing sources often disagree.  The genus Masticophis may soon be absorbed by the closely related genus Coluber, which contains the racer (Coluber constrictor)."
Masticophis schotti,"Masticophis schotti, commonly known as Schott's whip snake, is a species of snake in the family Colubridae. The species is found in United States in Texas and in western Mexico. It lives up to an altitude of 2300 meters."
Masticophis taeniatus,The striped whipsnake (Masticophis taeniatus) is a species of nonvenomous snake in the family Colubridae. It is closely related to the California whipsnake (Masticophis lateralis). The striped whipsnake is native to the western United States and adjacent northern Mexico.
Micrurus fulvius,"Micrurus fulvius, commonly known as the eastern coral snake, common coral snake, American cobra, and more, is a species of highly venomous coral snake in the family Elapidae that is endemic to the southeastern United States. The family also contains the cobras and sea snakes. Its appearance is sometimes confused with that of the scarlet snake (Cemophora coccinea) or scarlet kingsnake (Lampropeltis elapsoides), which are nonvenomous mimics. No subspecies are currently recognized. Although the International Union for the Conservation of Nature (IUCN) listed M. fulvius as ""Least Concern"" in 2007 based on its total global population size (Hammerson, 2007), it is of significant conservation concern at the local level throughout most of its range; it is listed as Endangered in North Carolina (North Carolina Wildlife Resources Commission, 2014), Imperiled in South Carolina (South Carolina Department of Natural Resources, 2014), and of Highest Conservation Concern in Alabama (Outdoor Alabama, 2017)."
Micrurus tener,"Micrurus tener, commonly known as the Texas coral snake, is a species of snake in the family Elapidae. It is native to the southern United States and adjacent northeastern and central Mexico. Six subspecies are recognized as being valid, including the nominotypical subspecies, Micrurus tener tener The species Micrurus tener was once considered to be a subspecies of the eastern coral snake (Micrurus fulvius). The Texas coral snake ranges from the southern United States south to northeastern and central Mexico. It inhabits the states of Texas, Louisiana and Arkansas, and the Mexican states of Tamaulipas, San Luis Potosí, Guanajuato, Querétaro and Morelos."
Morelia spilota,"Morelia spilota, commonly known as the carpet python, is a large snake of the family Pythonidae found in Australia, New Guinea (Indonesia and Papua New Guinea), Bismarck Archipelago, and the northern Solomon Islands. Many subspecies are recognised; ITIS lists six, the Reptile Database six, and the IUCN eight. M. spilota is a large species of python in the genus, reaching between 2 and 4 m (6.6 and 13.1 ft) in length and weighing up to 15 kg (33 lb). M. s. mcdowelli is the largest subspecies, regularly attaining lengths of 2.7–3.0 m (8.9–9.8 ft). M. s. variegata is the smallest subspecies, typically 120–180 cm (3.9–5.9 ft) in length. The average adult length is roughly 2 m (6.6 ft). However, one 3-year-old captive male M. s. mcdowelli, measured in Ireland, was found to exceed 396 cm (12.99 ft). Males are typically smaller than females; in some regions, females are up to four times heavier. The head is triangular with a conspicuous row of thermoreceptive labial pits."
Morelia viridis,"The green tree python (Morelia viridis), is a species of snake in the family Pythonidae. The species is native to New Guinea, some islands in Indonesia, and the Cape York Peninsula in Australia. First described by Hermann Schlegel in 1872, it was known for many years as Chondropython viridis. As its common name suggests, it is a bright green snake that can reach a total length (including tail) of 2 m (6.6 ft) and a weight of 1.6 kg (3.5 lb), with females slightly larger and heavier than males. Living generally in trees, the green tree python mainly hunts and eats small reptiles and mammals. It is a popular pet, and numbers in the wild have suffered with large-scale smuggling of wild-caught green tree pythons in Indonesia. Despite this, the green tree python is rated as least concern on the IUCN Red List of endangered species. German naturalist Hermann Schlegel described the green tree python in 1872 as Python viridis, from two specimens collected in the Aru Islands of Indonesia. His countryman Adolf Bernhard Meyer erected the genus Chondropython (though recognised similarity to Morelia) and described the green tree python as Chondropython azureus in 1874, from a specimen collected in ""Kordo"", later determined to be Korido on Biak Island. This was destroyed in World War II. French naturalist Henri Émile Sauvage described Chondropython pulcher from a specimen from Mansinam Island, Irian Jaya."
Naja atra,"The Chinese cobra (Naja atra), also called the Taiwan cobra, is a species of cobra in the family Elapidae, found mostly in southern China and a couple of neighboring nations and islands. It is one of the most prevalent venomous snakes in China, which has caused many snakebite incidents to humans. Naja atra was first described by Danish physician, zoologist, and botanist Theodore Edward Cantor in 1842. The generic name naja is a Latinisation of the Sanskrit word nāgá (नाग) meaning ""cobra"". The specific epithet atra comes from the Latin term ater, which means ""dark"", ""black"", or ""gloomy""."
Naja naja,"The Indian cobra (Naja naja /nadʒa nadʒa/), also known commonly as the spectacled cobra, Asian cobra, or binocellate cobra, is a species of cobra, a venomous snake in the family Elapidae. The species is native to the Indian subcontinent, and is a member of the ""Big Four"" species that are responsible for the most snakebite cases in Sri Lanka and India. The Indian cobra is revered in Hindu mythology and culture, and is often seen with snake charmers. It is a protected species under the Indian Wildlife Protection Act (1972)."
Naja nivea,"The Cape cobra (Naja nivea), also called the yellow cobra, is a moderate-sized, highly venomous species of cobra inhabiting a wide variety of biomes across southern Africa, including arid savanna, fynbos, bushveld, desert, and semidesert regions. The species is diurnal and is a feeding generalist, preying on a number of different species and carrion. Predators of this species include birds of prey, honey badgers, and various species of mongooses. The Cape cobra is also known as the geelslang (yellow snake) and bruinkapel (brown cobra) in South Africa. Afrikaans-speaking South Africans also refer to the Cape cobra as koperkapel (copper cobra), mainly because of a rich yellow colour variation. This species has no known subspecies."
Natrix maura,"The viperine water snake or viperine snake (Natrix maura) is a semiaquatic, fish-eating natricine water snake. Despite its common names, it is not a member of the subfamily Viperinae. It was given its common names due to exhibiting a dorsal colour pattern that superficially resembles that of sympatric adder species. In comparison to other Natrix species its head is also somewhat wider and more distinct from the neck. Like most members of the Natricinae it possesses a venom gland on each side of the upper jaw (Duvernoy's gland) that produces a mild venom that may play a role in swallowing or digestion. The gland is not associated with an enlarged specialized tooth and the venom has to be applied by chewing. The species usually does not bite as a means of defense, and the effect of a bite would be harmless to humans. The viperine snake looks like an adder and occasionally behaves like one. It is known to strike like an adder, but not to bite. It spends most of its time in water hunting fish, frogs and other aquatic animals. The species is diurnal."
Nerodia cyclopion,"The green water snake (Nerodia cyclopion) is a common species of nonvenomous natricine snake endemic to the southeastern United States. N. cyclopion is distributed from the Florida panhandle westward to Louisiana, and northward through the Mississippi Valley into southern Illinois."
Nerodia floridana,"Nerodia floridana, commonly known as the Florida green watersnake, or eastern green watersnake,  is a harmless species of snake in the subfamily Natricinae of the family Colubridae. The species is native to the southeastern United States. N. floridana is the largest watersnake in North America. Fully grown it will typically reach 76–140 cm (30–55 in) in total length (including tail), with the record-sized specimen having measured 188 cm (74 in) in total length. Its coloration is solid grey or greenish-brownish with a white or yellow belly in adults, which darkens in color under the tail. Encircling the lower half of the eye is a row of scales, which is separate from the upper lip scales. Among all southeastern U.S. snakes, only the green water snake has this feature. Juveniles have typically, about 50 dark crossbars on the dorsum and on the sides, which fade gradually with age."
Nerodia taxispilota,"The brown water snake (Nerodia taxispilota) is a large species of nonvenomous natricine snake endemic to the southeastern United States. This snake is often one of the most abundant species of snakes found in rivers and streams of the southeastern United States, yet many aspects of its natural history are poorly known. Due to abundance and distribution throughout its biological range, this species could be used to investigate anthropogenic impacts on aquatic ecosystems by studying their movements. Lycodonomorphus rufulus is sometimes also called the brown water snake, but L. rufulus is found in South Africa."
Ninia sebae,"Ninia sebae, commonly known as the redback coffee snake or the red coffee snake, is a species of small terrestrial snake in the family Colubridae. The species is native to southeastern Mexico and Central America south to Costa Rica. Although it resembles some venomous coral snakes in color and size, it is not venomous and rarely bites humans. The specific name, sebae, is in honor of Dutch naturalist Albertus Seba."
Opheodrys aestivus,"Opheodrys aestivus, commonly known as the rough green snake, is a nonvenomous North American snake in the colubrid family. It is sometimes called grass snake or green grass snake, but these names are more commonly applied to the smooth green snake (Opheodrys vernalis). The European colubrid called grass snake (Natrix natrix) is not closely related. The rough green snake is docile, often allowing close approach by humans, and rarely bites. Even when bites occur, they have no venom and are harmless. The rough green snake (Opheodrys aestivus) is bright green above and has a yellowish belly, affording it excellent camouflage in green vegetation and making them difficult to see in the wild even though they are relatively common in their habitat. It has keeled dorsal scales, which are arranged in 17 rows at mid-body. It grows up to 116 cm (45+3⁄4 in) in total length (including tail) and is very thin."
Ophiophagus hannah,No description found
Oxybelis aeneus,"Oxybelis aeneus, commonly known as the Mexican vine snake or brown vine snake, is a species of colubrid snake, which is endemic to the Americas. Oxybelis aeneus is found from within the Atascosa, Patagonia, and Pajarito mountains of southern Arizona in the United States, through Mexico, to northern South America and Trinidad and Tobago."
Oxyuranus scutellatus,"The coastal taipan (Oxyuranus scutellatus), or common taipan, is a species of extremely venomous snake in the family Elapidae. Described by Wilhelm Peters in 1867, the species is native to the coastal regions of northern and eastern Australia and the island of New Guinea. The second-longest venomous snake in Australia, the coastal taipan averages around 2.0 m (6.6 ft) long, with the longest specimens reaching 2.9 m (9.5 ft) in length. It has light olive or reddish-brown upperparts, with paler underparts. The snake is considered to be a least-concern species according to the International Union for Conservation of Nature."
Phyllorhynchus decurtatus,"Phyllorhynchus decurtatus, the spotted leafnose snake, is a species of snake in the family Colubridae. The snake is found in the United States and Mexico. Phyllorhynchus decurtatus is a small snake ranging from around 150–450 mm (5.9–17.7 in) in length. The dorsal half of its body varies in color but is generally light brown, with some individuals appearing more cream, pink, or grey colored. Its patterning consists of dark, irregular blotches down the length of its back, and the amount of spots varies between individuals and populations. Markings come in various shades of brown, and are darker along their borders.  The amount of blotches on the body range from 18 to 60, and the amount on the tail ranges from 2-15. This species has a dark band running across both of the eyes, which have vertical pupils. It also has a large rostral scale, hence the common name leafnose snake."
Pituophis catenifer,"Pituophis catenifer is a species of nonvenomous colubrid snake endemic to North America. Nine subspecies are currently recognized, including the nominotypical subspecies, P. c. catenifer, described here. This snake is often mistaken for the prairie rattlesnake (Crotalus viridus), but can be easily distinguished from a rattlesnake by the lack of a tail rattle, no black-and-white banding on its tail, and the shape of its head, which is narrower than a rattlesnake's. Additionally, rattlesnakes (and indeed most vipers) possess a large venom gland located behind each eye, giving their heads a much rounder, more angular shape, as opposed to the more cylindrical, slender head shape of a gopher snake or other colubrid. The specific name, catenifer, is Latin for ""chain-bearing"", referring to the dorsal color pattern."
Pituophis deppei,"Pituophis deppei, commonly known as the Mexican bullsnake and the Mexican pine snake, is a species of nonvenomous colubrid snake endemic to Mexico. There are two recognized subspecies. The specific name, deppei, is in honor of German artist Ferdinand Deppe, who collected natural history specimens in Mexico."
Protobothrops mucrosquamatus,"Protobothrops mucrosquamatus is a pit viper species endemic to Asia. Common names include: brown-spotted pit viper, Taiwanese habu and pointed-scaled pit viper. No subspecies are currently recognized. The species was first described by Theodore Cantor in 1839. Males grow to a maximum total length of 112 cm (44 in) with a tail length of 19.5 cm (7.7 in). Females grow to a maximum total length of 116 cm (46 in) with a tail length of 20.5 cm (8.1 in)."
Psammodynastes pulverulentus,"Psammodynastes pulverulentus, the common mock viper, is a species of snake native to Asia. It is a small snake (total length up to 65 cm (26 in), less in males), and it will form defensive coils and strike in a viper-like fashion when threatened, although it is harmless to humans."
Pseudaspis cana,"The mole snake (Pseudaspis cana) is a species of snake. It has been placed in the family Lamprophiidae, and more recently in the family Pseudaspididae, along with the genus Pythonodipsas. It is native to much of southern Africa, and is the only member of the genus Pseudaspis. A study showed that P. cana is caught and consumed by the honey badger, among other species. Remains of the mole snake were found in the faeces, and suggest the consumed individuals were larger specimens. P. cana was originally described by Carl Linnaeus in his landmark 1758 10th edition of Systema Naturae. Its original binomial name was Coluber cana. Since then, it has also been called Coronella cana by André Marie Constant Duméril, Gabriel Bibron and Auguste Duméril in 1854, before being reclassified as Pseudaspis cana by Edward Drinker Cope in 1864. P. cana is the only species in genus Pseudaspis. The genus has been placed in the family Lamprophiidae. More recently it has been placed in the family Pseudaspididae, along with the genera Buhoma and Pythonodipsas, although a 2019 study concluded that the status of Pseudaspididae ""deserves to be viewed with caution"", and Buhoma may not belong in the family."
Pseudechis australis,No description found
Pseudechis porphyriacus,No description found
Pseudonaja textilis,No description found
Python molurus,"The Indian python (Python molurus) is a large python species native to tropical and subtropical regions of the Indian subcontinent and Southeast Asia. It is also known by the common names black-tailed python, Indian rock python, and Asian rock python.  Although smaller than its close relative the Burmese python, it is still among the largest snakes in the world. It is generally lighter colored than the Burmese python and reaches usually 3 m (9 ft 10 in). Like all pythons, it is nonvenomous. The rock python's color pattern is whitish or yellowish with the blotched patterns varying from tan to dark brown shades. This varies with terrain and habitat. Specimens from the hill forests of Western Ghats and Assam are darker, while those from the Deccan Plateau and Eastern Ghats are usually lighter. All pythons are non-venomous."
Python regius,"The ball python (Python regius), also called the royal python, is a python species native to West and Central Africa, where it lives in grasslands, shrublands and open forests. This nonvenomous constrictor is the smallest of the African pythons, growing to a maximum length of 182 cm (72 in). The name ""ball python"" refers to its tendency to curl into a ball when stressed or frightened."
Regina septemvittata,"The queen snake (Regina septemvittata) is a species of nonvenomous semiaquatic snake, a member of the subfamily Natricinae of the family Colubridae. The species is endemic to North America. Regina septemvittata is known by many common names, including the following: banded water snake, brown queen snake, diamond-back water snake, leather snake, moon snake, North American seven-banded snake, olive water snake, pale snake, queen water snake, seven-striped water snake, striped water snake, three-striped water snake, willow snake, and yellow-bellied snake."
Rhabdophis subminiatus,"Rhabdophis subminiatus, commonly called the red-necked keelback or red-necked keelback snake, is a species of venomous snake in the subfamily Natricinae of the family Colubridae. Unusual for colubrids, it is venomous. The specific name subminiatus refers to the typical reddish coloration (""miniatus"" = ""scarlet, vermilion""), which may be limited to the neck, or more extensive (e.g., photo at left). The subspecific name, helleri, is in honor of American zoologist Edmund Heller."
Rhabdophis tigrinus,"Rhabdophis tigrinus, also known commonly as the tiger keelback, yamakagashi, or kkotbaem, is a species of venomous snake in the subfamily Natricinae of the family Colubridae. The species is native to East Asia and Southeast Asia. Many sources, though not ITIS, recognize one subspecies, Rhabdophis tigrinus formosanus of Taiwan. The dorsal color pattern of R. tigrinus is olive-drab green, with black and bright orange crossbars or spots from the neck down the first third of the body. The belly is whitish. The average total length (including tail) is usually 60–100 cm (24–39 in)."
Rhadinaea flavilata,"The pine woods snake (Rhadinaea flavilata), also commonly known as the yellow-lipped snake and the brown-headed snake, is a secretive species of snake in the subfamily Dipsadinae of the family Colubridae. The species is native to scattered locations across the  southeastern United States. Rhadinaea flavilata is rear-fanged and mildly venomous, but not dangerous to humans. Rhadinaea flavilata is a small reddish brown to yellowish brown or dark orange snake with a whitish to yellowish, unmarked underside. A dark stripe runs through the eye. A light stripe may be present along the middle of the back. The upper labial scales (lip scales) are a whitish or pale yellow color which led to one of its common names, the yellow-lipped snake."
Rhinocheilus lecontei,"The long-nosed snake (Rhinocheilus lecontei) is a species of nonvenomous snake in the family Colubridae. The species is endemic to North America. It has two recognized subspecies. The other species in the genus were previously considered subspecies. The specific name, lecontei, commemorates American entomologist John Lawrence Le Conte (1825–1883)."
Salvadora grahamiae,"Salvadora grahamiae, also known commonly as the eastern patch-nosed snake and the mountain patchnose snake, is a species of snake in the family Colubridae. The species is native to the southwestern United States and adjacent northeastern Mexico. The specific name, grahamiae, is in honor of Colonel James Duncan Graham, United States Army Corps of Topographical Engineers."
Salvadora hexalepis,"Salvadora hexalepis, the western patch-nosed snake, is a species of non-venomous colubrid snake, which is endemic to the southwestern United States and northern Mexico. It is found in the southwestern United States in the states of Arizona, southern California, Nevada, southern New Mexico, and southwestern Texas.  It is also found in northern Mexico in the Mexican states of Baja California, Baja California Sur, Chihuahua, Sinaloa, and Sonora."
Senticolis triaspis,"Senticolis is a genus of nonvenomous snake in the family Colubridae. The genus Senticolis is monotypic, containing the sole species Senticolis triaspis, also known as the green rat snake. The species is endemic to Central America, Mexico, southern Arizona, and southern New Mexico."
Sistrurus catenatus,"The eastern massasauga (Sistrurus catenatus) is a species of rattlesnake found in eastern North America, from southern Ontario, Canada, eastern regions of the Midwestern states, and parts of the Great Lakes region in the United States. Like all rattlesnakes, it is a pit viper and is venomous; it is the only species of venomous snake in Ontario. Three subspecies of Sistrurus catenatus were recognized for more than a century, although research published in 2011 elevated two subspecies Sistrurus catenatus catenatus and Sistrurus catenatus tergeminus, to full species: the eastern massasauga (Sistrurus catenatus) and the western massasauga (Sistrurus tergeminus). The status of the third subspecies was somewhat unresolved and it is tentatively recognized as the desert massasauga (Sistrurus tergeminus edwardsii) by some, or synonymized with the western massasauga (Sistrurus tergeminus) by others. It is currently thought that eastern massassauga is monotypic, i.e., has no recognized subspecies."
Sistrurus miliarius,"Sistrurus miliarius, commonly called the pygmy rattlesnake, is a species of venomous snake in the subfamily Crotalinae (pit vipers) of the family Viperidae. The species is endemic to the Southeastern United States. Three subspecies are currently recognized. Sistrurus miliarius is a small species, but bulky in width, with adults usually growing to 40–60 cm (16–24 in) in total length (including tail). It is the smallest species of rattlesnake on the North American continent. The maximum reported total length is 78.8 cm (31.0 in) (Klauber, 1972). Snellings and Collins (1997) reported a specimen of S. m. barbouri measuring 80.3 cm (31.6 in), but it had been in captivity for over 12 years. The largest S. m. barbouri reported by Gloyd (1940) was a specimen measuring 63.8 cm (25.1 in) from St. Petersburg, Florida. Shine (1978) suggested that in some populations, males may be larger than females, but a later study by Bishop et al. (1996) did not find sexual dimorphism of any kind in a population in Volusia County, Florida. It is currently theorized that the lack of sexual dimorphism in the species is due to the fact that both males and females experience selective pressures to be of a larger size."
Spilotes pullatus,"Spilotes pullatus, commonly known as the chicken snake, tropical chicken snake, or yellow rat snake, is a species of large nonvenomous colubrid snake endemic to the Neotropics. Including the nominotypical subspecies, the following five subspecies are recognized:"
Tantilla coronata,"The southeastern crown snake (Tantilla coronata) is a common species of small colubrid snake endemic to the southeastern United States. Tantilla coronata is a small, slender snake, greyish-brown or solid light brown in color. It has a black, pointed head with a yellowish or cream band between the head and the neck. This is followed by a black collar 3 to 5 scales wide. The remainder of the back  is reddish brown.  The belly is light pink or solid white.  It has smooth dorsal scales in 15 rows and a divided anal plate. Adults average 20–25 cm (8-10 inches) in total length."
Tantilla gracilis,"Tantilla gracilis (flathead snake) is a species of snake of the family Colubridae. The snake is found in the US states of Missouri, Texas, Kansas, Illinois, Oklahoma, Louisiana and Arkansas and in Mexico. The flathead snake is a small snake with adults growing to 18–20 cm (7–8 in). 
They feed on arthropods such as centipedes."
Tantilla hobartsmithi,"Tantilla hobartsmithi, commonly known as Smith's black-headed snake and the southwestern blackhead snake, is a species of small snake in the subfamily Colubrinae of the family Colubridae. The species is native to the southwestern United States and adjacent northern Mexico. The specific name or epithet, hobartsmithi, is in honor of American zoologist and herpetologist Hobart M. Smith (1912–2013)."
Tantilla planiceps,"The western black-headed snake (Tantilla planiceps), also known as the California black-headed snake, is a snake species endemic to the Californias (the U.S. State of California and the Baja California Peninsula in Mexico), as north as the San Francisco Bay and as far east as western Utah, and Texas. It lives in mostly moist pockets in mostly arid or semiarid environments and spends much of its life underground. It has a flattened head as most crevice-dwellers and is seven to fifteen inches in size. It is brown, slender, olive-gray, with a black head bordered by a white collar. Its habitat is often in woodland, desert areas, grassland and along arroyos in areas that are wet in a usually dry region. The western black-headed snake is a member of a larger natural group of small New World terrestrial colubrids, where some of the related species include sand snake (Chilomeniscus), shovel-nosed snake (Chionactis), and the ground snake (Sonora). The western black-headed snake is the sister species of Tantilla yaquia of southern Arizona. They are also related to Tantilla gracilis, Tantilla atriceps, Tantilla hobartsmithi and Tantilla nigriceps, all species endemic to the southwestern United States. It is visually similar to the southwestern black-headed snake (T. hobartsmithi). Although they usually appear singly or in pairs, as many as six individual snakes have been observed together. They prey on arthropods, particularly centipedes and beetle larvae, as well as spiders, insects, slugs, and earthworms. They are highly secretive and rarely seen, spending much time under objects, especially during daytime."
Thamnophis atratus,"Eutaenia atrata Kennicott, 1860 The aquatic garter snake (Thamnophis atratus) is a species of colubrid snake. Three subspecies are currently recognized."
Thamnophis couchii,"Thamnophis couchii, commonly known as Couch's garter snake, the Sierra garter snake, or the western aquatic garter snake, is a highly aquatic species of snake in the family Colubridae. The species is endemic to the western United States, specifically the Sierra Nevada mountain range. The specific name couchii is in honor of Darius Nash Couch, a U.S. Army officer and naturalist who collected specimens during the Mexican-American War and subsequent expeditions."
Thamnophis cyrtopsis,"Thamnophis cyrtopsis, the blackneck garter snake, is a species of garter snake of the genus Thamnophis. It is native to the southwestern United States, Mexico and Guatemala, and can be found in a wide range of different habitats, often near water sources. There are three recognized subspecies of the blackneck garter snake, two of which, Thamnophis cyrtopsis cyrtopsis and Thamnophis cyrtopsis ocellatus, are described below."
Thamnophis marcianus,"The checkered garter snake (Thamnophis marcianus) is a species of garter snake in the subfamily Natricinae of the family Colubridae. The species is native to the southwestern United States, Mexico, and Central America. There are two recognized subspecies. The specific epithet marcianus is in honor of American Brigadier General Randolph B. Marcy, who led surveying expeditions to the frontier areas in the mid-19th century."
Thamnophis ordinoides,"The northwestern garter snake (Thamnophis ordinoides) is a species of snake in the family Colubridae. The species is endemic to North America. In the United States, T. ordinoides is found in California, Oregon, and Washington; in Canada, it is found in British Columbia."
Thamnophis proximus,"Thamnophis proximus, commonly known as the western ribbon snake or western ribbonsnake, is a species of garter snake in the subfamily Natricinae of the family Colubridae. The species is found in the central and southern United States, Mexico, and Central America south to central Costa Rica. The species has six recognized subspecies. T. proximus is a slender snake with a very long tail, approximately one-third of the total length of the body. Dorsally, T. proximus is blackish, brown, or olive with three light-colored stripes. Ventrally, it is greenish-white or yellowish-white. The upper labials are whitish and unmarked, contrasting with the dark top and sides of the head. The specific name, proximus, describes the species' similarity to T. saurita."
Thamnophis radix,"The plains garter snake (Thamnophis radix) is a species of garter snake native to most of the central United States as far north as Canada and as far south as Texas. It has a distinctive orange or yellow stripe from its head to tail, and the rest of its body is mainly a gray-green color. The snake is commonly found living near water sources such as streams and ponds, but can also be found in urban areas and vacant lots. Although the IUCN lists the species as ""Least Concern"", some states have given it their own special status. This species is mildly venomous, although the venom is not toxic to humans. The plains garter snake has either an orange or yellow stripe down its back and distinctive black bars on its lip. The stripe normally starts at the head and continues all the way to the tail tip. Lateral stripes are located on the third and fourth scale rows and are normally a greenish-yellow color. Its belly is gray-green with small dark spots along the edges. Most have distinctive light yellow spots on the top of the head. The snake is described as medium-sized and is on average around 3 ft (0.91 m)."
Trimeresurus stejnegeri,"Trimeresurus stejnegeri  is a species of venomous pit viper endemic to Asia. Two subspecies are currently recognized, including the nominate subspecies described here. Common names for this pit viper include Stejneger's pit viper, Chinese pit viper, Chinese green tree viper, bamboo viper, Chinese bamboo pitviper, 69 bamboo viper, and Chinese tree viper. For other common, non-scientific names, see § Common names below."
Tropidoclonion lineatum,"Tropidoclonion is a genus of snake in the subfamily Natricinae of the family Colubridae. The genus is monotypic, containing the sole species Tropidoclonion lineatum, commonly known as the lined snake. The species is native to the central United States. Additional common names for Tropidoclonion lineatum include common snake, dwarf garter snake, grass snake, line snake, ribbon snake, streaked snake, striped snake, and swamp snake."
